date,open,close,high,low,volume,dollar_vol,spread_avg,amihud,ofi,stock
2024-01-25,374.9923,378.2148,379.2098,372.5499,6503933,2441330324.01,0.00894846429088802,6.950885931693875e-05,0.02314889124277258,MSFT
2024-01-26,374.93,364.9537,375.2028,364.5494,6532103,2408189235.92,0.008940619726083105,7.265424170435965e-05,0.04106828886163073,MSFT
2024-01-15,144.7888,141.6295,144.8093,139.8316,6544824,926065800.44,0.01789851368970013,0.00021554336173704736,0.03794964139921809,GOOGL
2024-01-16,144.7299,145.2081,146.1095,143.4019,6604521,953966917.39,0.01789851368970013,0.00018904278866824914,0.04554912734847096,GOOGL
2024-01-17,144.8974,141.749,144.9516,141.6781,6581235,944602652.38,0.01789851368970013,0.00020063378180169427,0.050507367022227675,GOOGL
2024-01-18,144.9944,145.6373,147.6405,144.9133,6567767,960414247.27,0.01789851368970013,0.00018694416602692125,0.05118456765667388,GOOGL
2024-01-19,145.2522,144.9615,146.7276,144.7394,6502588,947830232.27,0.01789851368970013,0.00021370513803021314,0.03203511253675162,GOOGL
2024-01-22,145.1242,144.6616,145.7554,144.0375,6477213,939277552.55,0.01789851368970013,0.00018311436805354362,0.03502405820650659,GOOGL
2024-01-23,144.8757,145.1535,146.5648,144.3599,6485143,944915404.38,0.01789851368970013,0.00017424053599699477,0.057432693505117205,GOOGL
2024-01-24,145.0418,146.1323,146.409,144.564,6533698,950265472.67,0.01789851368970013,0.00019557475621228098,0.043698613666665005,GOOGL
2024-01-25,145.0818,146.204,147.0507,143.6675,6515118,943627374.83,0.01789851368970013,0.000181205592987017,0.03101839299299173,GOOGL
2024-01-26,144.9803,143.9755,146.0309,143.4981,6593969,954896711.36,0.017882828634917868,0.00019398436155091344,0.03116737831430513,GOOGL
2024-01-15,189.9333,189.1588,190.1149,187.6491,6534960,1235765704.48,0.00894846429088802,0.00014810626117303316,0.03302765372016201,JPM
2024-01-16,189.6731,188.1874,190.7643,187.9355,6571802,1242923797.18,0.00894846429088802,0.00014572395839069314,0.05566357818845004,JPM
2024-01-17,189.9369,189.3977,191.4637,188.8573,6520077,1241484807.64,0.00894846429088802,0.00013925376402023896,0.03450981964335932,JPM
2024-01-18,190.1925,192.6596,192.9206,188.9976,6524355,1245375365.49,0.00894846429088802,0.00014710988820598806,0.029783937570588028,JPM
2024-01-19,190.262,191.2667,193.2274,189.6532,6540889,1248668600.96,0.00894846429088802,0.00013614430290644086,0.040907361541024034,JPM
2024-01-22,190.2247,192.625,193.7287,189.2674,6532189,1248652971.66,0.00894846429088802,0.00013839095845816018,0.031129437939458833,JPM
2024-01-23,189.7899,193.0719,193.1605,188.5991,6571498,1250992408.46,0.00894846429088802,0.00013500455129134123,0.03801465967104752,JPM
2024-01-24,189.7469,193.6561,194.3004,189.5913,6510739,1251034652.14,0.00894846429088802,0.0001406148699739373,0.046739342156555896,JPM
2024-01-25,190.0519,188.996,190.9017,188.828,6536132,1241453587.41,0.00894846429088802,0.0001344103523174777,0.039299651837905104,JPM
2024-01-26,190.2115,190.6824,191.9015,188.8865,6472999,1232260461.97,0.008940619726083105,0.0001324225960835525,0.05334901544395514,JPM
2024-01-15,107.8657,108.6036,110.1363,107.6973,6537716,712733349.98,0.01789851368970013,0.0002451915807373161,0.03923990620660288,XOM
2024-01-16,108.0294,106.5443,108.2756,106.089,6488858,695631382.77,0.01789851368970013,0.0002704482096183978,0.04950154788348508,XOM
2024-01-17,107.8452,107.5328,108.339,106.8514,6543530,704063408.39,0.01789851368970013,0.000247385422505824,0.04797880754815743,XOM
2024-01-18,108.0205,108.933,110.0397,107.8995,6530573,712292704.52,0.01789851368970013,0.0002614644833081102,0.04137212647730045,XOM
2024-01-19,108.0004,109.4172,109.5811,107.9184,6536298,710557265.91,0.01789851368970013,0.00023666520328047904,0.03936510338760339,XOM
2024-01-22,108.2266,109.603,110.6967,107.8363,6566086,719432887.68,0.01789851368970013,0.00027655399454357675,0.03554614564564757,XOM
2024-01-23,108.0024,108.2555,108.8992,107.6656,6489619,702052916.43,0.01789851368970013,0.00024799740518217526,0.03463912837414591,XOM
2024-01-24,108.117,110.6213,110.8803,108.081,6478475,711531193.38,0.01789851368970013,0.00024360127937508288,0.0574931108540091,XOM
2024-01-25,108.0723,107.545,108.8476,107.0383,6444967,696796549.19,0.01789851368970013,0.00023983201530002678,0.04217024781199442,XOM
2024-01-26,108.0361,109.1563,109.5695,107.3512,6519666,708194091.61,0.017882828634917868,0.0002399487534936119,0.053228110024404536,XOM
